Real,Predicted
3500.0,3781.974
3500.0,3781.4004
3500.0,3780.5447
3500.0,3780.064
3525.0,3779.8982
3500.0,3799.936
3500.0,3785.378
3600.0,3780.634
3599.0,3859.8252
3599.0,3880.855
3600.0,3883.4458
3600.0,3882.833
3600.0,3881.749
3602.0,3881.1687
3602.0,3882.5928
3602.0,3883.0212
3601.0,3883.104
3601.0,3882.2937
3601.0,3882.0508
3601.0,3882.0022
3600.0,3881.9995
3650.0,3881.1968
3551.0,3921.0771
3660.0,3852.5276
3660.0,3919.7126
3644.0,3940.1072
4044.0,3930.933
4044.0,4247.861
4200.0,4333.427
4254.0,4468.77
4254.0,4539.967
4254.0,4550.318
4250.0,4546.901
4205.0,4540.1255
4280.0,4501.4653
4380.0,4551.4385
4480.0,4646.977
4600.0,4751.74
4719.0,4871.9155
4290.0,4993.808
3900.0,4674.3667
3984.0000000000005,4267.459
3622.0,4235.0693
3293.0,3956.7515
3000.0,3627.2878
2824.0,3318.0208
2911.0,3111.9846
2911.0,3145.3335
2911.0,3170.474
2911.0,3181.8452
3000.0,3185.2136
2938.0,3256.7207
2671.0,3226.094
2671.0,3000.93
2671.0,2939.4836
2657.0,2932.1655
2729.0,2925.4424
2650.0,2984.092
2650.0,2938.2617
2650.0,2923.7205
2650.0,2920.769
2650.0,2920.9824
2650.0,2921.5876
2650.0,2921.9724
2650.0,2922.1465
2650.0,2922.2126
2650.0,2922.2415
2651.0,2922.264
2650.0,2923.0842
2650.0,2922.5217
2575.0,2922.346
2500.0,2862.3225
2500.0,2785.916
2400.0,2767.466
2270.0,2686.6123
2270.0,2562.917
2500.0,2533.1863
2302.0,2715.6484
2500.0,2611.2803
2500.0,2734.7744
2500.0,2770.394
2532.0,2775.7395
2610.0,2799.5771
2900.0,2867.0657
2693.0,3116.1848
2615.0,3015.3865
2615.0,2913.8765
2539.0,2885.702
2539.0,2821.4255
2116.0,2806.807
1764.0,2468.5586
1470.0,2096.6812
1470.0,1774.388
1470.0,1706.5371
1470.0,1709.4623
1470.0,1721.3849
1470.0,1728.4906
1470.0,1731.0331
1470.0,1731.4
1500.0,1731.1672
1645.0,1754.9023
1645.0,1877.1914
1851.0,1910.1361
1800.0,2078.302
1500.0,2080.5845
1500.0,1833.586
1507.0,1762.0565
2350.0,1757.0052
2350.0,2435.64
2850.0,2625.711
2865.0,3050.7368
2950.0,3160.226
2938.0,3233.241
2853.0,3229.4988
2853.0,3152.3816
2853.0,3128.7917
2853.0,3124.9019
2853.0,3126.0286
2853.0,3127.3752
2853.0,3128.004
2853.0,3128.087
2853.0,3127.9258
2853.0,3127.7104
2853.0,3127.527
2853.0,3127.3958
2853.0,3127.309
2853.0,3127.2588
2853.0,3127.23
2857.0,3127.215
2857.0,3130.4104
2857.0,3131.282
2857.0,3131.3882
2858.0,3131.327
2857.0,3132.0718
2858.0,3131.463
2858.0,3132.0635
2858.0,3132.2395
2858.0,3132.2673
2857.0,3132.26
2857.0,3131.4497
2856.0,3131.2253
2856.0,3130.3955
2855.0,3130.1917
2854.0,3129.3767
2853.0,3128.3774
2809.0,3127.3464
2808.0,3091.9048
2808.0,3081.48
2894.0,3080.1184
2810.0,3149.611
2810.0,3101.8176
2809.0,3086.035
2809.0,3081.7817
2728.0,3081.6372
2728.0,3017.3767
2812.0,3000.0376
2812.0,3065.254
2800.0,3084.8977
2715.0,3078.6523
2711.0,3007.2554
2711.0,2984.107
2700.0,2980.5867
2710.0,2972.9397
2600.0,2979.8267
2600.0,2894.377
2600.0,2870.9185
2601.0,2867.9736
2601.0,2870.3196
2601.0,2871.9849
2600.0,2872.6936
2653.0,2872.0752
2652.0,2914.2473
2637.0,2924.9954
2637.0,2914.2007
2637.0,2910.114
2635.0,2909.0208
2631.0,2907.3408
2501.0,2903.8408
2501.0,2799.05
2522.0,2770.5354
2600.0,2783.9268
2551.0,2852.9324
2551.0,2833.2175
3031.0,2825.104
2787.0,3206.7258
2700.0,3115.9668
2700.0,3005.8945
2700.0,2973.2769
2701.0,2968.098
2500.0,2970.5256
2521.0,2811.9075
2500.0,2785.7073
2500.0,2768.4158
2501.0,2767.382
2502.0,2769.9832
2600.0,2772.2417
2500.0,2851.3306
2500.0,2792.9053
2500.0,2773.5464
2500.0,2769.3193
2500.0,2769.4487
2500.0,2770.216
2500.0,2770.719
2500.0,2770.937
2600.0,2770.9983
2700.0,2850.9841
2700.0,2952.9065
2700.0,2977.503
2700.0,2978.694
2700.0,2975.822
2510.0,2973.8086
2500.0,2821.014
2500.0,2771.2153
2500.0,2763.9475
2501.0,2766.583
2575.0,2770.1787
2500.0,2830.9368
2500.0,2787.5784
2500.0,2773.092
2500.0,2769.8418
2500.0,2769.864
2500.0,2770.3948
2150.0,2770.758
2150.0,2491.162
2160.0,2414.3765
1800.0,2412.8455
1530.0,2132.7644
1745.0,1843.2185
1745.0,1947.4337
1799.0,1993.223
1800.0,2051.2104
1800.0,2066.6765
1700.0,2067.7532
1600.0,1986.2363
1600.0,1883.1368
1600.0,1857.8165
1700.0,1856.4839
1750.0,1939.2803
1800.0,2003.4357
1700.0,2058.0938
1601.0,1989.4465
1600.0,1887.6582
1600.0,1860.1216
1699.0,1857.4097
1650.0,1938.8295
1680.0,1923.5878
1680.0,1940.3876
1680.0,1944.4275
1680.0,1944.5933
1710.0,1944.11
1711.0,1967.7286
1711.0,1975.0244
1711.0,1976.0657
1750.0,1975.6698
1750.0,2006.3842
1710.0,2014.7808
1745.0,1983.8746
1798.0,2002.4084
1800.0,2050.7896
1802.0,2065.3745
1750.0,2068.8342
1800.0,2026.8085
1750.0,2054.4011
1711.0,2023.6085
1711.0,1983.4592
1746.0,1973.4421
1800.0,2000.7023
1720.0,2052.5737
1710.0,2002.3636
1732.0,1978.0428
1732.0,1989.9644
1732.0,1994.7233
1785.0,1996.1426
1840.0,2038.6696
1840.0,2094.1797
2300.0,2107.6694
2290.0,2475.8264
3000.0,2567.4487
6050.0,3144.7505
2199.0,5745.85
2266.0,3326.0403
2200.0,2609.3162
2317.0,2413.1816
2317.0,2505.4128
2250.0,2560.72
2222.0,2529.951
2179.0,2498.8574
1980.9999999999998,2456.3064
1801.0,2287.4011
1800.0,2099.1174
1800.0,2054.103
1800.0,2052.572
1800.0,2058.3237
1800.0,2062.2993
1800.0,2063.958
1800.0,2064.3752
1800.0,2064.3733
1800.0,2064.326
1800.0,2064.3342
1800.0,2064.393
1800.0,2064.4731
1800.0,2064.5513
1800.0,2064.6155
1800.0,2064.6648
1800.0,2064.6995
2000.0000000000002,2064.7207
2100.0,2224.4304
2100.0,2348.3604
2160.0,2375.8523
2091.0,2423.5479
